,Antecedents,Consequents,Antecedent Support,Consequent Support,Support,Confidence,Lift,Leverage,Conviction,Zhangs Metric
29,1949 Jaguar XK 120,1969 Chevrolet Camaro Z28,0.07668711656441718,0.07668711656441718,0.07668711656441718,1.0,13.04,0.07080620271745267,inf,1.0
28,1969 Chevrolet Camaro Z28,1949 Jaguar XK 120,0.07668711656441718,0.07668711656441718,0.07668711656441718,1.0,13.04,0.07080620271745267,inf,1.0
62,"Pont Yacht', 'The Titanic",The Queen Mary,0.07668711656441718,0.08282208588957055,0.07668711656441718,1.0,12.074074074074074,0.07033572960969552,inf,0.9933554817275749
61,"The Queen Mary', 'The Titanic",Pont Yacht,0.07668711656441718,0.08282208588957055,0.07668711656441718,1.0,12.074074074074074,0.07033572960969552,inf,0.9933554817275749
10,American Airlines: B767-300,1930 Buick Marquette Phaeton,0.08588957055214724,0.08588957055214724,0.08588957055214724,1.0,11.642857142857142,0.07851255222251496,inf,1.0
11,1930 Buick Marquette Phaeton,American Airlines: B767-300,0.08588957055214724,0.08588957055214724,0.08588957055214724,1.0,11.642857142857142,0.07851255222251496,inf,1.0
0,1934 Ford V8 Coupe,18th Century Vintage Horse Carriage,0.08588957055214724,0.08588957055214724,0.08282208588957055,0.9642857142857142,11.227040816326529,0.07544506755993827,25.59509202453981,0.9965200099428286
53,Boeing X-32A JSF,HMS Bounty,0.08588957055214724,0.08588957055214724,0.08282208588957055,0.9642857142857142,11.227040816326529,0.07544506755993827,25.59509202453981,0.9965200099428286
1,18th Century Vintage Horse Carriage,1934 Ford V8 Coupe,0.08588957055214724,0.08588957055214724,0.08282208588957055,0.9642857142857142,11.227040816326529,0.07544506755993827,25.59509202453981,0.9965200099428286
50,Corsair F4U ( Bird Cage),American Airlines: MD-11S,0.08588957055214724,0.08588957055214724,0.08282208588957055,0.9642857142857142,11.227040816326529,0.07544506755993827,25.59509202453981,0.9965200099428286
51,American Airlines: MD-11S,Corsair F4U ( Bird Cage),0.08588957055214724,0.08588957055214724,0.08282208588957055,0.9642857142857142,11.227040816326529,0.07544506755993827,25.59509202453981,0.9965200099428286
52,HMS Bounty,Boeing X-32A JSF,0.08588957055214724,0.08588957055214724,0.08282208588957055,0.9642857142857142,11.227040816326529,0.07544506755993827,25.59509202453981,0.9965200099428286
